
CCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/ASINSStringAdditions.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345651968.851817
e345651968.888630
r1
xCompileC
xbuild/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/ASINSStringAdditions.o
x/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/ASI/ASINSStringAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/ASI/ASINSStringAdditions.m4f3dda003b9ab441^b18ae3003b9ab441^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/ASI/ASINSStringAdditions.m0000000000000000^3304"CompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/ASINSStringAdditions.o Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/marimofire/workspace/titanium/antbook/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=dde9a866-ab65-4dcf-a514-1ff069ced643 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/antbook-generated-files.hmap -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/antbook-own-target-headers.hmap -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/antbook-all-target-headers.hmap -iquote /Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/antbook-project-headers.hmap -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/DerivedSources/i386 -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/DerivedSources -F/Users/marimofire/workspace/titanium/antbook/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vb/v7mpkj415p1ch1mnm42rwnp80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/antbook_Prefix-hkgecykigvaopyhiqfemvbfnmoff/antbook_Prefix.pch -MMD -MT dependencies -MF /Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/ASINSStringAdditions.d -c /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/ASI/ASINSStringAdditions.m -o /Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/ASINSStringAdditions.o36"5D57FBC8-0D2A-4A30-8AFC-BFC6783951B3-

CCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345651968.818292
e345651968.953495
r1
xCompileC
xbuild/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/ASINetworkQueue.o
x/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/ASI/ASINetworkQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/ASI/ASINetworkQueue.m:94:1: warning: writable atomic property 'uploadProgressDelegate' cannot pair a synthesized setter/getter with a user defined setter/getter [3]
o - (void)setUploadProgressDelegate:(id)newDelegate
o ^
o/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/ASI/ASINetworkQueue.h:92:57: note: property declared here [3]
o @property (assign,setter=setUploadProgressDelegate:) id uploadProgressDelegate;
o                                                         ^
o/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/ASI/ASINetworkQueue.m:101:1: warning: writable atomic property 'downloadProgressDelegate' cannot pair a synthesized setter/getter with a user defined setter/getter [3]
o - (void)setDownloadProgressDelegate:(id)newDelegate
o ^
o/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/ASI/ASINetworkQueue.h:93:59: note: property declared here [3]
o @property (assign,setter=setDownloadProgressDelegate:) id downloadProgressDelegate;
o                                                           ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/ASI/ASINetworkQueue.m15a8d1003b9ab441^b057f4003b9ab441^-1139"/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/ASI/ASINetworkQueue.m:94:1: warning: writable atomic property 'uploadProgressDelegate' cannot pair a synthesized setter/getter with a user defined setter/getter [3] - (void)setUploadProgressDelegate:(id)newDelegate ^/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/ASI/ASINetworkQueue.h:92:57: note: property declared here [3] @property (assign,setter=setUploadProgressDelegate:) id uploadProgressDelegate;                                                         ^/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/ASI/ASINetworkQueue.m:101:1: warning: writable atomic property 'downloadProgressDelegate' cannot pair a synthesized setter/getter with a user defined setter/getter [3] - (void)setDownloadProgressDelegate:(id)newDelegate ^/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/ASI/ASINetworkQueue.h:93:59: note: property declared here [3] @property (assign,setter=setDownloadProgressDelegate:) id downloadProgressDelegate;                                                           ^2 warnings generated.2(21%IDEActivityLogMessage2@123"Writable atomic property 'uploadProgressDelegate' cannot pair a synthesized setter/getter with a user defined setter/getter-345651968#0#231#1(2@22"Property declared here-345651968#285#128#-0#-23%DVTTextDocumentLocation3@103"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/ASI/ASINetworkQueue.h0000000000000000^91#56#91#56#18446744073709551615#0#14"Semantic Issue--1#-3@103"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/ASI/ASINetworkQueue.m0000000000000000^93#0#93#0#18446744073709551615#0#14"Semantic Issue--2@125"Writable atomic property 'downloadProgressDelegate' cannot pair a synthesized setter/getter with a user defined setter/getter-345651968#553#234#1(2@22"Property declared here-345651968#843#128#-0#-3@103"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/ASI/ASINetworkQueue.h0000000000000000^92#58#92#58#18446744073709551615#0#14"Semantic Issue--1#-3@103"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/ASI/ASINetworkQueue.m0000000000000000^100#0#100#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@103"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/ASI/ASINetworkQueue.m0000000000000000^3279"CompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/ASINetworkQueue.o Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/marimofire/workspace/titanium/antbook/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=dde9a866-ab65-4dcf-a514-1ff069ced643 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/antbook-generated-files.hmap -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/antbook-own-target-headers.hmap -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/antbook-all-target-headers.hmap -iquote /Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/antbook-project-headers.hmap -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/DerivedSources/i386 -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/DerivedSources -F/Users/marimofire/workspace/titanium/antbook/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vb/v7mpkj415p1ch1mnm42rwnp80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/antbook_Prefix-hkgecykigvaopyhiqfemvbfnmoff/antbook_Prefix.pch -MMD -MT dependencies -MF /Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/ASINetworkQueue.d -c /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/ASI/ASINetworkQueue.m -o /Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/ASINetworkQueue.o36"2D4C69EF-1AA1-4916-975A-FC1E23C9210D-

CCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345651973.947146
e345651974.025135
r1
xCompileC
xbuild/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/AccelerometerModule.o
x/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/AccelerometerModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/AccelerometerModule.m:11:
oIn file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/AccelerometerModule.h:9:
oIn file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUtils.h:11:
o/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/AccelerometerModule.m11acf2053b9ab441^5d8b06063b9ab441^-975"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUtils.h:11:In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiModule.h:9:In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/AccelerometerModule.h:9:In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/AccelerometerModule.m:11:/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345651974#431#209#5(36%IDEActivityLogHeaderInclusionMessage3@101"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUtils.h:11:-345651974#0#102#-0#-23%DVTTextDocumentLocation4@91"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiModule.h:9:-345651974#102#102#-0#-4@92"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@112"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/AccelerometerModule.h:9:-345651974#204#113#-0#-4@103"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/AccelerometerModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@113"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/AccelerometerModule.m:11:-345651974#317#114#-0#-4@103"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/AccelerometerModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@176"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h-345651974#18446744073709551615#0#-0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345651974#692#209#5(3@101"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUtils.h:11:-345651974#18446744073709551615#0#-0#-4@91"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiModule.h:9:-345651974#18446744073709551615#0#-0#-4@92"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@112"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/AccelerometerModule.h:9:-345651974#18446744073709551615#0#-0#-4@103"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/AccelerometerModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@113"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/AccelerometerModule.m:11:-345651974#18446744073709551615#0#-0#-4@103"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/AccelerometerModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@176"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h-345651974#18446744073709551615#0#-0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@103"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/AccelerometerModule.m0000000000000000^3291"CompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/AccelerometerModule.o Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/marimofire/workspace/titanium/antbook/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=dde9a866-ab65-4dcf-a514-1ff069ced643 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/antbook-generated-files.hmap -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/antbook-own-target-headers.hmap -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/antbook-all-target-headers.hmap -iquote /Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/antbook-project-headers.hmap -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/DerivedSources/i386 -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/DerivedSources -F/Users/marimofire/workspace/titanium/antbook/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vb/v7mpkj415p1ch1mnm42rwnp80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/antbook_Prefix-hkgecykigvaopyhiqfemvbfnmoff/antbook_Prefix.pch -MMD -MT dependencies -MF /Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/AccelerometerModule.d -c /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/AccelerometerModule.m -o /Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/AccelerometerModule.o36"1ECCB0AC-8A7D-4D87-A3B7-606C33AD62CB-

CCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/AnalyticsModule.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345651973.864242
e345651974.146372
r1
xCompileC
xbuild/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/AnalyticsModule.o
x/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/AnalyticsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/AnalyticsModule.m:10:
oIn file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/AnalyticsModule.h:10:
oIn file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUtils.h:11:
o/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/AnalyticsModule.m:12:
oIn file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiApp.h:17:
oIn file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiRootViewController.h:10:
oIn file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiRootController.h:11:
oIn file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiWindowProxy.h:9:
o/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
oIn file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/AnalyticsModule.m:17:
o/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/ASI/Reachability.h:69:58: warning: declaration of 'struct sockaddr_in' will not be visible outside of this function [3]
o + (Reachability*) reachabilityWithAddress: (const struct sockaddr_in*) hostAddress;
o                                                          ^
o4 warnings generated.
